idx,name,LI_greater_than_MC,incomeBracket,pctInBracket,POINT_X,POINT_Y,Assessed_Value_Sum,Avg_Assessed_Value
250,Terra Losa,1,Middle Class (between $60K and $150K),0.38398920000000003,-113.62286399999999,53.533745999999994,271391500.0,145362.346
251,Terra Losa,1,High Income (Over $150K),0.0420624,-113.62286399999999,53.533745999999994,271391500.0,145362.346
252,West Jasper Place,1,Low Income (Less than $60K),0.7527559,-113.5841405,53.53641463,223837500.0,295690.2246
253,West Jasper Place,1,Middle Class (between $60K and $150K),0.20787399999999998,-113.5841405,53.53641463,223837500.0,295690.2246
254,West Jasper Place,1,High Income (Over $150K),0.0393701,-113.5841405,53.53641463,223837500.0,295690.2246
255,West Meadowlark Park,1,Low Income (Less than $60K),0.4888889,-113.6090413,53.52559308,277366500.0,260193.7148
256,West Meadowlark Park,1,Middle Class (between $60K and $150K),0.46666670000000005,-113.6090413,53.52559308,277366500.0,260193.7148
257,West Meadowlark Park,1,High Income (Over $150K),0.0444444,-113.6090413,53.52559308,277366500.0,260193.7148
258,Westview Village,1,Low Income (Less than $60K),0.5738161999999999,-113.6978071,53.55247662,62164000.0,58867.42424
259,Westview Village,1,Middle Class (between $60K and $150K),0.4094708,-113.6978071,53.55247662,62164000.0,58867.42424
260,Westview Village,1,High Income (Over $150K),0.016713099999999998,-113.6978071,53.55247662,62164000.0,58867.42424
261,Evergreen,1,Low Income (Less than $60K),0.5951417,-113.35042450000002,53.63224635,37590500.0,54956.87135
262,Evergreen,1,Middle Class (between $60K and $150K),0.38461540000000005,-113.35042450000002,53.63224635,37590500.0,54956.87135
263,Evergreen,1,High Income (Over $150K),0.0202429,-113.35042450000002,53.63224635,37590500.0,54956.87135
264,Glenora,0,Low Income (Less than $60K),0.2240527,-113.5556936,53.545097999999996,1014113000.0,664121.1526
265,Glenora,0,Middle Class (between $60K and $150K),0.4003295,-113.5556936,53.545097999999996,1014113000.0,664121.1526
266,Glenora,0,High Income (Over $150K),0.3756178,-113.5556936,53.545097999999996,1014113000.0,664121.1526
267,Blue Quill,1,Low Income (Less than $60K),0.5556781,-113.52641080000001,53.4577798,340367500.0,311406.6789
268,Blue Quill,1,Middle Class (between $60K and $150K),0.3528115,-113.52641080000001,53.4577798,340367500.0,311406.6789
269,Blue Quill,1,High Income (Over $150K),0.09151050000000001,-113.52641080000001,53.4577798,340367500.0,311406.6789
270,Hodgson,0,Low Income (Less than $60K),0.2163833,-113.55962279999999,53.45762676,517380000.0,356813.7931
271,Hodgson,0,Middle Class (between $60K and $150K),0.44667700000000005,-113.55962279999999,53.45762676,517380000.0,356813.7931
272,Hodgson,0,High Income (Over $150K),0.3369397,-113.55962279999999,53.45762676,517380000.0,356813.7931
273,Rideau Park,1,Low Income (Less than $60K),0.5782918,-113.5075932,53.47896092,173093500.0,234544.0379
274,Rideau Park,1,Middle Class (between $60K and $150K),0.3469751,-113.5075932,53.47896092,173093500.0,234544.0379
275,Rideau Park,1,High Income (Over $150K),0.0747331,-113.5075932,53.47896092,173093500.0,234544.0379
276,Duggan,0,Low Income (Less than $60K),0.4157105,-113.50611699999999,53.47175253,445493500.0,365158.6066
277,Duggan,0,Middle Class (between $60K and $150K),0.4757282,-113.50611699999999,53.47175253,445493500.0,365158.6066
278,Duggan,0,High Income (Over $150K),0.1085613,-113.50611699999999,53.47175253,445493500.0,365158.6066
279,Hairsine,1,Low Income (Less than $60K),0.544484,-113.39044469999999,53.60378749,184608500.0,222152.2262
280,Hairsine,1,Middle Class (between $60K and $150K),0.40569390000000005,-113.39044469999999,53.60378749,184608500.0,222152.2262
281,Hairsine,1,High Income (Over $150K),0.0498221,-113.39044469999999,53.60378749,184608500.0,222152.2262
282,Richford,0,Low Income (Less than $60K),0.2971698,-113.5076311,53.42694161,204801500.0,308901.2066
283,Richford,0,Middle Class (between $60K and $150K),0.4575472,-113.5076311,53.42694161,204801500.0,308901.2066
284,Richford,0,High Income (Over $150K),0.245283,-113.5076311,53.42694161,204801500.0,308901.2066
285,Parkdale,1,Low Income (Less than $60K),0.6328767,-113.470973,53.56628899,316566500.0,218472.3948
286,Parkdale,1,Middle Class (between $60K and $150K),0.3520548,-113.470973,53.56628899,316566500.0,218472.3948
287,Parkdale,1,High Income (Over $150K),0.0150685,-113.470973,53.56628899,316566500.0,218472.3948
288,Bannerman,0,Low Income (Less than $60K),0.4556541,-113.37910500000001,53.60374921,275979000.0,236891.8455
289,Bannerman,0,Middle Class (between $60K and $150K),0.481153,-113.37910500000001,53.60374921,275979000.0,236891.8455
290,Bannerman,0,High Income (Over $150K),0.0631929,-113.37910500000001,53.60374921,275979000.0,236891.8455
291,Belle Rive,0,Low Income (Less than $60K),0.3496296,-113.4736053,53.62223228,492326500.0,415115.0927
292,Belle Rive,0,Middle Class (between $60K and $150K),0.5051852,-113.4736053,53.62223228,492326500.0,415115.0927
293,Belle Rive,0,High Income (Over $150K),0.14518520000000001,-113.4736053,53.62223228,492326500.0,415115.0927
294,Skyrattler,0,Low Income (Less than $60K),0.44822700000000004,-113.5233281,53.45122862,212043500.0,223203.6842
295,Skyrattler,0,Middle Class (between $60K and $150K),0.4780142,-113.5233281,53.45122862,212043500.0,223203.6842
296,Skyrattler,0,High Income (Over $150K),0.07375889999999999,-113.5233281,53.45122862,212043500.0,223203.6842
297,Bisset,0,Low Income (Less than $60K),0.44651949999999996,-113.400531,53.45887671,334012000.0,276958.5406
298,Bisset,0,Middle Class (between $60K and $150K),0.4872665,-113.400531,53.45887671,334012000.0,276958.5406
299,Bisset,0,High Income (Over $150K),0.06621389999999999,-113.400531,53.45887671,334012000.0,276958.5406
300,CPR Irvine,0,Low Income (Less than $60K),0.22033899999999998,-113.49022430000001,53.50763661,258500.0,258500.0
301,CPR Irvine,0,Middle Class (between $60K and $150K),0.5593220999999999,-113.49022430000001,53.50763661,258500.0,258500.0
302,CPR Irvine,0,High Income (Over $150K),0.22033899999999998,-113.49022430000001,53.50763661,258500.0,258500.0
303,Royal Gardens,0,Low Income (Less than $60K),0.45261670000000004,-113.52797620000001,53.47963417,318175000.0,274288.7931
304,Royal Gardens,0,Middle Class (between $60K and $150K),0.45686000000000004,-113.52797620000001,53.47963417,318175000.0,274288.7931
305,Royal Gardens,0,High Income (Over $150K),0.0905233,-113.52797620000001,53.47963417,318175000.0,274288.7931
306,Tawa,1,Low Income (Less than $60K),0.5354167,-113.42812479999999,53.46222525,203954500.0,178907.4561
307,Tawa,1,Middle Class (between $60K and $150K),0.42291670000000003,-113.42812479999999,53.46222525,203954500.0,178907.4561
308,Tawa,1,High Income (Over $150K),0.041666699999999994,-113.42812479999999,53.46222525,203954500.0,178907.4561
309,Ekota,0,Low Income (Less than $60K),0.4359673,-113.4427031,53.44949262,236972500.0,295476.9327
310,Ekota,0,Middle Class (between $60K and $150K),0.4550409000000001,-113.4427031,53.44949262,236972500.0,295476.9327
311,Ekota,0,High Income (Over $150K),0.10899180000000001,-113.4427031,53.44949262,236972500.0,295476.9327
312,Satoo,0,Low Income (Less than $60K),0.3357349,-113.45899650000001,53.44664173,370959000.0,302576.6721
313,Satoo,0,Middle Class (between $60K and $150K),0.573487,-113.45899650000001,53.44664173,370959000.0,302576.6721
314,Satoo,0,High Income (Over $150K),0.0907781,-113.45899650000001,53.44664173,370959000.0,302576.6721
315,Canon Ridge,0,Low Income (Less than $60K),0.29629629999999996,-113.37888999999998,53.57872578,189593500.0,142551.5038
316,Canon Ridge,0,Middle Class (between $60K and $150K),0.6237816999999999,-113.37888999999998,53.57872578,189593500.0,142551.5038
317,Canon Ridge,0,High Income (Over $150K),0.079922,-113.37888999999998,53.57872578,189593500.0,142551.5038
318,Kiniski Gardens,0,Low Income (Less than $60K),0.2506063,-113.4012067,53.47502989,758761000.0,341784.2342
319,Kiniski Gardens,0,Middle Class (between $60K and $150K),0.6095392,-113.4012067,53.47502989,758761000.0,341784.2342
320,Kiniski Gardens,0,High Income (Over $150K),0.13985450000000002,-113.4012067,53.47502989,758761000.0,341784.2342
321,Blackmud Creek,0,Low Income (Less than $60K),0.1822095,-113.51094750000001,53.42036693,458194000.0,347643.3991
322,Blackmud Creek,0,Middle Class (between $60K and $150K),0.5021521,-113.51094750000001,53.42036693,458194000.0,347643.3991
323,Blackmud Creek,0,High Income (Over $150K),0.31563850000000004,-113.51094750000001,53.42036693,458194000.0,347643.3991
324,Ellerslie,0,Low Income (Less than $60K),0.24545450000000002,-113.4572681,53.42842592,683313000.0,283062.5518
325,Ellerslie,0,Middle Class (between $60K and $150K),0.6480520000000001,-113.4572681,53.42842592,683313000.0,283062.5518
326,Ellerslie,0,High Income (Over $150K),0.10649349999999999,-113.4572681,53.42842592,683313000.0,283062.5518
327,Blackburne,0,Low Income (Less than $60K),0.274359,-113.5025537,53.43010574,253284500.0,387878.2542
328,Blackburne,0,Middle Class (between $60K and $150K),0.4769231,-113.5025537,53.43010574,253284500.0,387878.2542
329,Blackburne,0,High Income (Over $150K),0.24871790000000002,-113.5025537,53.43010574,253284500.0,387878.2542
330,Virginia Park,1,Low Income (Less than $60K),0.8185053000000001,-113.4522807,53.56141274,84604000.0,410699.0291
331,Virginia Park,1,Middle Class (between $60K and $150K),0.1316726,-113.4522807,53.56141274,84604000.0,410699.0291
332,Virginia Park,1,High Income (Over $150K),0.0498221,-113.4522807,53.56141274,84604000.0,410699.0291
333,La Perle,1,Low Income (Less than $60K),0.47111909999999996,-113.6398108,53.53339967,507173000.0,306634.2201
334,La Perle,1,Middle Class (between $60K and $150K),0.4395307,-113.6398108,53.53339967,507173000.0,306634.2201
335,La Perle,1,High Income (Over $150K),0.08935019999999999,-113.6398108,53.53339967,507173000.0,306634.2201
336,Lymburn,0,Low Income (Less than $60K),0.3370242,-113.64215859999999,53.50753746,643265500.0,307635.3419
337,Lymburn,0,Middle Class (between $60K and $150K),0.5404844,-113.64215859999999,53.50753746,643265500.0,307635.3419
338,Lymburn,0,High Income (Over $150K),0.1224914,-113.64215859999999,53.50753746,643265500.0,307635.3419
339,Gariepy,1,Low Income (Less than $60K),0.5115681,-113.62245449999999,53.49377143,335295000.0,441758.8933
340,Gariepy,1,Middle Class (between $60K and $150K),0.3264782,-113.62245449999999,53.49377143,335295000.0,441758.8933
341,Gariepy,1,High Income (Over $150K),0.1619537,-113.62245449999999,53.49377143,335295000.0,441758.8933
342,Henderson Estates,0,Low Income (Less than $60K),0.12371130000000001,-113.59851200000001,53.4676569,450974000.0,720405.7508
343,Henderson Estates,0,Middle Class (between $60K and $150K),0.4097938,-113.59851200000001,53.4676569,450974000.0,720405.7508
344,Henderson Estates,0,High Income (Over $150K),0.46649490000000005,-113.59851200000001,53.4676569,450974000.0,720405.7508
345,MacEwan,0,Low Income (Less than $60K),0.29316240000000005,-113.5274048,53.42844755,748988500.0,245973.2348
346,MacEwan,0,Middle Class (between $60K and $150K),0.5769231,-113.5274048,53.42844755,748988500.0,245973.2348
347,MacEwan,0,High Income (Over $150K),0.1299145,-113.5274048,53.42844755,748988500.0,245973.2348
348,Central McDougall,1,Low Income (Less than $60K),0.8170446,-113.5010402,53.55335856,170294000.0,155377.7372
349,Central McDougall,1,Middle Class (between $60K and $150K),0.1727912,-113.5010402,53.55335856,170294000.0,155377.7372
350,Central McDougall,1,High Income (Over $150K),0.010164200000000002,-113.5010402,53.55335856,170294000.0,155377.7372
351,Oliver,1,Low Income (Less than $60K),0.5227312,-113.5215616,53.54245103,1936671000.0,170181.9859
352,Oliver,1,Middle Class (between $60K and $150K),0.4008643,-113.5215616,53.54245103,1936671000.0,170181.9859
353,Oliver,1,High Income (Over $150K),0.0764045,-113.5215616,53.54245103,1936671000.0,170181.9859
354,Boyle Street,1,Low Income (Less than $60K),0.7294444,-113.47880740000001,53.54886162,223975000.0,127475.811
355,Boyle Street,1,Middle Class (between $60K and $150K),0.2394444,-113.47880740000001,53.54886162,223975000.0,127475.811
356,Boyle Street,1,High Income (Over $150K),0.0311111,-113.47880740000001,53.54886162,223975000.0,127475.811
357,Webber Greens,0,Low Income (Less than $60K),0.1468254,-113.6762102,53.53075966,366654000.0,456037.3134
358,Webber Greens,0,Middle Class (between $60K and $150K),0.6190475999999999,-113.6762102,53.53075966,366654000.0,456037.3134
359,Webber Greens,0,High Income (Over $150K),0.234127,-113.6762102,53.53075966,366654000.0,456037.3134
360,Ritchie,0,Low Income (Less than $60K),0.39741750000000003,-113.4809402,53.51304527,673862000.0,288468.3219
361,Ritchie,0,Middle Class (between $60K and $150K),0.4791965,-113.4809402,53.51304527,673862000.0,288468.3219
362,Ritchie,0,High Income (Over $150K),0.12338589999999999,-113.4809402,53.51304527,673862000.0,288468.3219
363,Malmo Plains,0,Low Income (Less than $60K),0.4027304,-113.5290203,53.48566139,304769000.0,347117.3121
364,Malmo Plains,0,Middle Class (between $60K and $150K),0.45733789999999996,-113.5290203,53.48566139,304769000.0,347117.3121
365,Malmo Plains,0,High Income (Over $150K),0.1399317,-113.5290203,53.48566139,304769000.0,347117.3121
366,McLeod,0,Low Income (Less than $60K),0.440367,-113.4368199,53.61052049,295393500.0,330417.7852
367,McLeod,0,Middle Class (between $60K and $150K),0.4678899,-113.4368199,53.61052049,295393500.0,330417.7852
368,McLeod,0,High Income (Over $150K),0.09174310000000001,-113.4368199,53.61052049,295393500.0,330417.7852
369,Griesbach,0,Low Income (Less than $60K),0.2545156,-113.50427690000001,53.60678585,769092000.0,384738.3692
370,Griesbach,0,Middle Class (between $60K and $150K),0.500821,-113.50427690000001,53.60678585,769092000.0,384738.3692
371,Griesbach,0,High Income (Over $150K),0.2446634,-113.50427690000001,53.60678585,769092000.0,384738.3692
372,Holyrood,0,Low Income (Less than $60K),0.3242812,-113.4499804,53.53124577,455540500.0,411509.0334
373,Holyrood,0,Middle Class (between $60K and $150K),0.5031949,-113.4499804,53.53124577,455540500.0,411509.0334
374,Holyrood,0,High Income (Over $150K),0.172524,-113.4499804,53.53124577,455540500.0,411509.0334
375,Hollick-Kenyon,0,Low Income (Less than $60K),0.2566845,-113.42250109999999,53.62263175,701011000.0,348761.6915
376,Hollick-Kenyon,0,Middle Class (between $60K and $150K),0.5668449000000001,-113.42250109999999,53.62263175,701011000.0,348761.6915
377,Hollick-Kenyon,0,High Income (Over $150K),0.1764706,-113.42250109999999,53.62263175,701011000.0,348761.6915
378,Carter Crest,0,Low Income (Less than $60K),0.1340996,-113.57796909999999,53.46393864,321354500.0,506868.2965
379,Carter Crest,0,Middle Class (between $60K and $150K),0.4597701,-113.57796909999999,53.46393864,321354500.0,506868.2965
380,Carter Crest,0,High Income (Over $150K),0.4061303,-113.57796909999999,53.46393864,321354500.0,506868.2965
381,Tamarack,0,Low Income (Less than $60K),0.3670213,-113.3622033,53.4666723,618571000.0,380893.4729
382,Tamarack,0,Middle Class (between $60K and $150K),0.5170213,-113.3622033,53.4666723,618571000.0,380893.4729
383,Tamarack,0,High Income (Over $150K),0.11595739999999999,-113.3622033,53.4666723,618571000.0,380893.4729
384,Maple,0,Low Income (Less than $60K),0.22274879999999997,-113.3514757,53.47421661,357210000.0,357925.8517
385,Maple,0,Middle Class (between $60K and $150K),0.6018956999999999,-113.3514757,53.47421661,357210000.0,357925.8517
386,Maple,0,High Income (Over $150K),0.1753554,-113.3514757,53.47421661,357210000.0,357925.8517
387,Keheewin,0,Low Income (Less than $60K),0.40769229999999995,-113.5044399,53.45035332,382136000.0,315033.8005
388,Keheewin,0,Middle Class (between $60K and $150K),0.46346149999999997,-113.5044399,53.45035332,382136000.0,315033.8005
389,Keheewin,0,High Income (Over $150K),0.1288462,-113.5044399,53.45035332,382136000.0,315033.8005
390,Westmount,0,Low Income (Less than $60K),0.38092270000000006,-113.5400735,53.55222673,965121000.0,287580.7509
391,Westmount,0,Middle Class (between $60K and $150K),0.4314215,-113.5400735,53.55222673,965121000.0,287580.7509
392,Westmount,0,High Income (Over $150K),0.1876559,-113.5400735,53.55222673,965121000.0,287580.7509
393,Kilkenny,1,Low Income (Less than $60K),0.5145915,-113.45457520000001,53.61101072,471571500.0,288599.4492
394,Kilkenny,1,Middle Class (between $60K and $150K),0.4202335,-113.45457520000001,53.61101072,471571500.0,288599.4492
395,Kilkenny,1,High Income (Over $150K),0.0651751,-113.45457520000001,53.61101072,471571500.0,288599.4492
396,Rutherford,0,Low Income (Less than $60K),0.2308762,-113.52989109999999,53.41833397,1523373000.0,286941.6086
397,Rutherford,0,Middle Class (between $60K and $150K),0.5609643,-113.52989109999999,53.41833397,1523373000.0,286941.6086
398,Rutherford,0,High Income (Over $150K),0.20815949999999997,-113.52989109999999,53.41833397,1523373000.0,286941.6086
399,Mayliewan,0,Low Income (Less than $60K),0.2644135,-113.4610565,53.622339100000005,552508500.0,425989.5914
400,Mayliewan,0,Middle Class (between $60K and $150K),0.5188867,-113.4610565,53.622339100000005,552508500.0,425989.5914
401,Mayliewan,0,High Income (Over $150K),0.2166998,-113.4610565,53.622339100000005,552508500.0,425989.5914
402,Caernarvon,0,Low Income (Less than $60K),0.44684129999999994,-113.52735559999999,53.61162807,395036500.0,267821.3559
403,Caernarvon,0,Middle Class (between $60K and $150K),0.5007704000000001,-113.52735559999999,53.61162807,395036500.0,267821.3559
404,Caernarvon,0,High Income (Over $150K),0.052388300000000006,-113.52735559999999,53.61162807,395036500.0,267821.3559
405,Laurier Heights,0,Low Income (Less than $60K),0.21329210000000004,-113.5656806,53.5153327,642697500.0,611510.4662
406,Laurier Heights,0,Middle Class (between $60K and $150K),0.41267390000000004,-113.5656806,53.5153327,642697500.0,611510.4662
407,Laurier Heights,0,High Income (Over $150K),0.37403400000000003,-113.5656806,53.5153327,642697500.0,611510.4662
408,Windsor Park,0,Low Income (Less than $60K),0.1153846,-113.5354746,53.52462937,556601500.0,958006.0241
409,Windsor Park,0,Middle Class (between $60K and $150K),0.4769231,-113.5354746,53.52462937,556601500.0,958006.0241
410,Windsor Park,0,High Income (Over $150K),0.40769229999999995,-113.5354746,53.52462937,556601500.0,958006.0241
411,Lewis Farms Industrial,0,Low Income (Less than $60K),0.3333333,-113.6800457,53.53651669,21863000.0,753896.5517
412,Lewis Farms Industrial,0,Middle Class (between $60K and $150K),0.3333333,-113.6800457,53.53651669,21863000.0,753896.5517
413,Lewis Farms Industrial,0,High Income (Over $150K),0.3333333,-113.6800457,53.53651669,21863000.0,753896.5517
414,Queen Mary Park,1,Low Income (Less than $60K),0.6803796999999999,-113.519659,53.55343516,460248500.0,154342.22
415,Queen Mary Park,1,Middle Class (between $60K and $150K),0.2791139,-113.519659,53.55343516,460248500.0,154342.22
416,Queen Mary Park,1,High Income (Over $150K),0.0405063,-113.519659,53.55343516,460248500.0,154342.22
417,Paisley,0,Low Income (Less than $60K),0.1351351,-113.55927129999999,53.41401306,222863500.0,358878.4219
418,Paisley,0,Middle Class (between $60K and $150K),0.6756757,-113.55927129999999,53.41401306,222863500.0,358878.4219
419,Paisley,0,High Income (Over $150K),0.1891892,-113.55927129999999,53.41401306,222863500.0,358878.4219
420,Graydon Hill,0,Low Income (Less than $60K),0.1818182,-113.55929340000002,53.42125969,96021000.0,316900.9901
421,Graydon Hill,0,Middle Class (between $60K and $150K),0.5,-113.55929340000002,53.42125969,96021000.0,316900.9901
422,Graydon Hill,0,High Income (Over $150K),0.31818179999999996,-113.55929340000002,53.42125969,96021000.0,316900.9901
423,Charlesworth,0,Low Income (Less than $60K),0.2293666,-113.4181899,53.4285564,742164500.0,325225.4601
424,Charlesworth,0,Middle Class (between $60K and $150K),0.6017274,-113.4181899,53.4285564,742164500.0,325225.4601
425,Charlesworth,0,High Income (Over $150K),0.1689059,-113.4181899,53.4285564,742164500.0,325225.4601
426,Belvedere,1,Low Income (Less than $60K),0.6335227,-113.43428119999999,53.59369371,396409000.0,192618.5617
427,Belvedere,1,Middle Class (between $60K and $150K),0.3323864,-113.43428119999999,53.59369371,396409000.0,192618.5617
428,Belvedere,1,High Income (Over $150K),0.0340909,-113.43428119999999,53.59369371,396409000.0,192618.5617
429,Brintnell,0,Low Income (Less than $60K),0.15922329999999998,-113.40732340000002,53.62141373,700875500.0,398451.1086
430,Brintnell,0,Middle Class (between $60K and $150K),0.6,-113.40732340000002,53.62141373,700875500.0,398451.1086
431,Brintnell,0,High Income (Over $150K),0.24077670000000004,-113.40732340000002,53.62141373,700875500.0,398451.1086
432,Walker,0,Low Income (Less than $60K),0.35474190000000005,-113.4304074,53.41764863,1310315500.0,302055.2098
433,Walker,0,Middle Class (between $60K and $150K),0.5420168000000001,-113.4304074,53.41764863,1310315500.0,302055.2098
434,Walker,0,High Income (Over $150K),0.1032413,-113.4304074,53.41764863,1310315500.0,302055.2098
435,Donsdale,0,Low Income (Less than $60K),0.101626,-113.63544089999999,53.48499868,413672500.0,681503.2949
436,Donsdale,0,Middle Class (between $60K and $150K),0.3211382,-113.63544089999999,53.48499868,413672500.0,681503.2949
437,Donsdale,0,High Income (Over $150K),0.5772358,-113.63544089999999,53.48499868,413672500.0,681503.2949
438,Westridge,0,Low Income (Less than $60K),0.0730594,-113.60538059999999,53.50624298,313057500.0,563053.0576
439,Westridge,0,Middle Class (between $60K and $150K),0.44748859999999996,-113.60538059999999,53.50624298,313057500.0,563053.0576
440,Westridge,0,High Income (Over $150K),0.47945200000000004,-113.60538059999999,53.50624298,313057500.0,563053.0576
441,Rosenthal,0,Low Income (Less than $60K),0.1557377,-113.7012239,53.51939493,530341500.0,293818.0055
442,Rosenthal,0,Middle Class (between $60K and $150K),0.6680328000000001,-113.7012239,53.51939493,530341500.0,293818.0055
443,Rosenthal,0,High Income (Over $150K),0.1762295,-113.7012239,53.51939493,530341500.0,293818.0055
444,Secord,1,Low Income (Less than $60K),0.47286819999999996,-113.7013298,53.53394277,788997000.0,361262.3626
445,Secord,1,Middle Class (between $60K and $150K),0.3656331,-113.7013298,53.53394277,788997000.0,361262.3626
446,Secord,1,High Income (Over $150K),0.1614987,-113.7013298,53.53394277,788997000.0,361262.3626
447,Suder Greens,0,Low Income (Less than $60K),0.2339833,-113.67907179999999,53.52479871,433998500.0,335133.9768
448,Suder Greens,0,Middle Class (between $60K and $150K),0.5612813,-113.67907179999999,53.52479871,433998500.0,335133.9768
449,Suder Greens,0,High Income (Over $150K),0.2047354,-113.67907179999999,53.52479871,433998500.0,335133.9768
450,Terrace Heights,1,Low Income (Less than $60K),0.49353450000000004,-113.43642109999999,53.54112943,220707000.0,329905.8296
451,Terrace Heights,1,Middle Class (between $60K and $150K),0.3728448,-113.43642109999999,53.54112943,220707000.0,329905.8296
452,Terrace Heights,1,High Income (Over $150K),0.1336207,-113.43642109999999,53.54112943,220707000.0,329905.8296
453,Avonmore,1,Low Income (Less than $60K),0.5030675,-113.4525428,53.50900834,357283500.0,345201.4493
454,Avonmore,1,Middle Class (between $60K and $150K),0.38036809999999993,-113.4525428,53.50900834,357283500.0,345201.4493
455,Avonmore,1,High Income (Over $150K),0.1165644,-113.4525428,53.50900834,357283500.0,345201.4493
456,Cumberland,0,Low Income (Less than $60K),0.1721312,-113.5519406,53.61098539,734571000.0,323457.0674
457,Cumberland,0,Middle Class (between $60K and $150K),0.6362705,-113.5519406,53.61098539,734571000.0,323457.0674
458,Cumberland,0,High Income (Over $150K),0.1915984,-113.5519406,53.61098539,734571000.0,323457.0674
459,Dunluce,1,Low Income (Less than $60K),0.47229790000000005,-113.5286687,53.62239887,536925000.0,272689.1823
460,Dunluce,1,Middle Class (between $60K and $150K),0.4568574000000001,-113.5286687,53.62239887,536925000.0,272689.1823
461,Dunluce,1,High Income (Over $150K),0.0708447,-113.5286687,53.62239887,536925000.0,272689.1823
462,Lorelei,1,Low Income (Less than $60K),0.5232323,-113.50326499999998,53.62487718,368322500.0,277769.6078
463,Lorelei,1,Middle Class (between $60K and $150K),0.4191919,-113.50326499999998,53.62487718,368322500.0,277769.6078
464,Lorelei,1,High Income (Over $150K),0.0575758,-113.50326499999998,53.62487718,368322500.0,277769.6078
465,Beaumaris,1,Low Income (Less than $60K),0.4575071,-113.5052494,53.61795358,515656000.0,294660.5714
466,Beaumaris,1,Middle Class (between $60K and $150K),0.427762,-113.5052494,53.61795358,515656000.0,294660.5714
467,Beaumaris,1,High Income (Over $150K),0.1147309,-113.5052494,53.61795358,515656000.0,294660.5714
468,Bulyea Heights,0,Low Income (Less than $60K),0.1497326,-113.56948020000002,53.47497062,685632000.0,556068.1265
469,Bulyea Heights,0,Middle Class (between $60K and $150K),0.4358289000000001,-113.56948020000002,53.47497062,685632000.0,556068.1265
470,Bulyea Heights,0,High Income (Over $150K),0.41443850000000004,-113.56948020000002,53.47497062,685632000.0,556068.1265
471,Callaghan,0,Low Income (Less than $60K),0.2032967,-113.5263741,53.40798516,498663000.0,439738.0952
472,Callaghan,0,Middle Class (between $60K and $150K),0.5695971,-113.5263741,53.40798516,498663000.0,439738.0952
473,Callaghan,0,High Income (Over $150K),0.22710619999999998,-113.5263741,53.40798516,498663000.0,439738.0952
474,Elsinore,0,Low Income (Less than $60K),0.2201835,-113.4990744,53.64033272,347427000.0,406347.3684
475,Elsinore,0,Middle Class (between $60K and $150K),0.5688074000000001,-113.4990744,53.64033272,347427000.0,406347.3684
476,Elsinore,0,High Income (Over $150K),0.2110092,-113.4990744,53.64033272,347427000.0,406347.3684
477,Stewart Greens,0,Low Income (Less than $60K),0.05,-113.67016059999999,53.53744347,128120500.0,478061.5672
478,Stewart Greens,0,Middle Class (between $60K and $150K),0.725,-113.67016059999999,53.53744347,128120500.0,478061.5672
479,Stewart Greens,0,High Income (Over $150K),0.225,-113.67016059999999,53.53744347,128120500.0,478061.5672
480,Clareview Town Centre,0,Low Income (Less than $60K),0.4276316,-113.4070985,53.60195993,350373500.0,149860.3507
481,Clareview Town Centre,0,Middle Class (between $60K and $150K),0.5148026,-113.4070985,53.60195993,350373500.0,149860.3507
482,Clareview Town Centre,0,High Income (Over $150K),0.0575658,-113.4070985,53.60195993,350373500.0,149860.3507
483,Sifton Park,0,Low Income (Less than $60K),0.46202529999999997,-113.40834679999999,53.59444386,113922500.0,273195.4436
484,Sifton Park,0,Middle Class (between $60K and $150K),0.47468359999999993,-113.40834679999999,53.59444386,113922500.0,273195.4436
485,Sifton Park,0,High Income (Over $150K),0.06329109999999999,-113.40834679999999,53.59444386,113922500.0,273195.4436
486,Elmwood Park,1,Low Income (Less than $60K),0.6188524000000001,-113.4613196,53.57977515,104146500.0,253397.8102
487,Elmwood Park,1,Middle Class (between $60K and $150K),0.3401639,-113.4613196,53.57977515,104146500.0,253397.8102
488,Elmwood Park,1,High Income (Over $150K),0.0409836,-113.4613196,53.57977515,104146500.0,253397.8102
489,Patricia Heights,0,Low Income (Less than $60K),0.2421875,-113.5974685,53.50926872,207342000.0,466986.4865
490,Patricia Heights,0,Middle Class (between $60K and $150K),0.4765625,-113.5974685,53.50926872,207342000.0,466986.4865
491,Patricia Heights,0,High Income (Over $150K),0.28125,-113.5974685,53.50926872,207342000.0,466986.4865
492,Baturyn,0,Low Income (Less than $60K),0.3070018,-113.50495009999999,53.63209821,502045500.0,302801.8697
493,Baturyn,0,Middle Class (between $60K and $150K),0.6265708999999999,-113.50495009999999,53.63209821,502045500.0,302801.8697
494,Baturyn,0,High Income (Over $150K),0.06642730000000001,-113.50495009999999,53.63209821,502045500.0,302801.8697
495,Carlisle,1,Low Income (Less than $60K),0.47356049999999994,-113.52534809999999,53.6035551,332913500.0,298845.1526
496,Carlisle,1,Middle Class (between $60K and $150K),0.4653349,-113.52534809999999,53.6035551,332913500.0,298845.1526
497,Carlisle,1,High Income (Over $150K),0.061104599999999995,-113.52534809999999,53.6035551,332913500.0,298845.1526
498,Pollard Meadows,1,Low Income (Less than $60K),0.5468114000000001,-113.4119871,53.44909015,361883500.0,262234.4203
